,City Name,City ID,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Busselton,2075265,-33.65,115.3333,49.86,97,84,1.01
1,Port Augusta,2063056,-32.5,137.7667,59.72,47,100,4.61
2,Bluff,2206939,-46.6,168.3333,42.01,93,68,1.01
3,Butaritari,2110227,3.0707,172.7902,82.33,74,66,10.89
4,Mataura,6201424,-46.1927,168.8643,42.01,93,58,1.01
5,Samarai,2132606,-10.6167,150.6667,79.65,78,51,8.01
6,Kidal,2455290,18.4411,1.4078,101.97,5,5,9.62
7,Hilo,5855927,19.7297,-155.09,71.02,78,20,6.91
8,Mengyin,1800675,35.7069,117.9264,46.51,79,13,1.99
9,Tuktoyaktuk,6170031,69.4541,-133.0374,15.8,79,20,11.5
10,Alyangula,2079582,-13.8483,136.4192,71.6,100,5,3.44
11,Yellowknife,6185377,62.456,-114.3525,30.06,86,90,14.97
12,Kununurra,2068110,-15.7667,128.7333,64.4,88,0,4.99
13,Hermanus,3366880,-34.4187,19.2345,53.01,78,2,5.5
14,Coquimbo,3893629,-29.9533,-71.3436,66.2,59,0,11.5
15,Albany,5106841,42.6001,-73.9662,54.37,72,93,10.0
16,Mabaruma,3377301,8.2,-59.7833,88.93,48,96,5.66
17,Severo-Kuril'Sk,2121385,50.6789,156.125,34.97,92,100,18.43
18,Vaini,4032243,-21.2,-175.2,75.2,94,75,11.5
19,Doha,290030,25.2867,51.5333,85.41,48,0,3.44
20,Nhulunbuy,2064735,-12.2333,136.7667,75.2,88,75,6.91
21,Port Alfred,964432,-33.5906,26.891,63.68,74,61,15.9
22,Sur,286245,22.5667,59.5289,85.21,42,76,9.82
23,Atuona,4020109,-9.8,-139.0333,78.76,71,19,5.46
24,Tsabong,932987,-26.0217,22.401,63.43,26,0,7.16
25,Kapaa,5848280,22.0752,-159.319,68.56,88,75,6.91
26,Nome,5870133,64.5011,-165.4064,16.32,73,1,3.44
27,Avarua,4035715,-21.2078,-159.775,77.0,94,90,2.3
28,Guerrero Negro,4021858,27.9769,-114.0611,81.66,32,0,11.5
29,Punta Arenas,3874787,-53.15,-70.9167,41.0,100,90,8.05
30,Porto-Novo,2392087,6.4965,2.6036,86.0,79,40,14.97
31,Aswān,359792,24.0934,32.907,94.75,8,0,12.93
32,Hithadhoo,1282256,-0.6,73.0833,84.18,73,42,7.76
33,Sfântu Gheorghe,667303,45.8667,25.7833,53.91,71,59,4.12
34,Vao,2137773,-22.6667,167.4833,74.53,59,91,18.97
35,Cascais,2269594,38.6979,-9.4215,60.76,55,20,16.11
36,Bengkulu,1649150,-3.8004,102.2655,76.68,88,100,3.24
37,Fortuna,5563839,40.5982,-124.1573,59.45,82,1,6.42
38,Poum,2138555,-20.2333,164.0167,75.49,69,70,11.34
39,Gushikawa,1863495,26.3544,127.8686,67.21,82,1,6.91
40,Jamestown,5122534,42.097,-79.2353,45.61,70,90,17.27
41,Tasiilaq,3424607,65.6145,-37.6368,33.8,64,20,11.5
42,Alofi,4036284,-19.0595,-169.9187,71.6,100,100,1.14
43,Saint-Philippe,935215,-21.3585,55.7679,72.23,78,0,4.61
44,Saldanha,3361934,-33.0117,17.9442,59.0,58,0,13.8
45,Klaksvík,2618795,62.2266,-6.589,39.2,60,75,9.22
46,Husavik,2629833,66.0449,-17.3389,32.0,100,90,14.97
47,Bambous Virieux,1106677,-20.3428,57.7575,78.42,78,40,14.97
48,Saint Paul Harbor,5866583,57.79,-152.4072,42.8,52,1,11.5
49,Emerald,2167426,-23.5333,148.1667,61.02,94,6,6.91
50,Castro,3466704,-24.7911,-50.0119,67.69,50,21,8.41
51,Ndélé,237379,8.4109,20.6473,84.92,41,40,3.74
52,Korla,1529376,41.7597,86.1469,74.21,16,0,4.18
53,Chui,3443061,-33.6971,-53.4616,70.84,44,3,6.46
54,Palana,2122262,59.1167,159.9667,29.07,92,100,6.42
55,Hobart,2163355,-42.8794,147.3294,47.93,87,4,8.05
56,Ancud,3899695,-41.8697,-73.8203,55.18,100,90,16.11
57,Ushuaia,3833367,-54.8,-68.3,41.0,81,75,1.14
58,Kaitangata,2208248,-46.2817,169.8464,46.99,72,42,1.99
59,Isangel,2136825,-19.55,169.2667,76.48,77,80,14.76
60,New Norfolk,2155415,-42.7826,147.0587,47.97,86,5,3.15
61,Port Lincoln,2063036,-34.7333,135.8667,67.24,40,100,12.17
62,Nikolskoye,546105,59.7035,30.7861,43.79,53,0,4.47
63,Shimoda,1852357,34.6667,138.95,52.0,76,0,15.61
64,Clyde River,5924351,70.4692,-68.5914,23.0,100,90,3.44
65,Gillette,5826027,44.2911,-105.5022,72.93,27,1,13.8
66,Rikitea,4030556,-23.1203,-134.9692,78.84,76,40,20.24
67,Mercedes,3430708,-34.6515,-59.4307,73.33,51,0,11.99
68,Bredasdorp,1015776,-34.5322,20.0403,53.6,71,29,2.3
69,Valdemārpils,454584,57.3707,22.5919,41.0,70,0,9.22
70,Snezhnogorsk,795243,69.1933,33.2531,28.4,40,0,6.71
71,Bethel,5282297,41.3712,-73.414,62.67,42,90,16.11
72,Nantucket,4944903,41.2835,-70.0995,59.0,63,75,24.16
73,Pacific Grove,5380437,36.6177,-121.9166,55.54,76,40,9.22
74,Hong Kong,1819729,22.2855,114.1577,74.93,85,89,0.51
75,Lebu,3883457,-37.6167,-73.65,59.29,79,100,19.75
76,Yar-Sale,1486321,66.8333,70.8333,27.39,94,92,13.24
77,Dicabisagan,1715015,17.0818,122.4157,75.31,82,47,2.86
78,Sitka,5557293,57.0531,-135.33,44.6,81,90,3.47
79,Hobyo,57000,5.3505,48.5268,85.14,64,92,12.21
80,Galveston,4692856,29.3669,-94.9669,72.09,94,90,5.75
81,Santa Elena,3651438,-2.2333,-80.85,78.8,78,0,10.36
82,Buala,2109528,-8.145,159.5921,78.73,82,95,4.14
83,Port Elizabeth,964420,-33.918,25.5701,59.0,82,0,14.97
84,Whitianga,2179103,-36.8333,175.7,58.98,78,91,7.16
85,Yangi Marg`Ilon,1513491,40.4272,71.7189,77.0,25,87,9.22
86,Vardø,777019,70.3705,31.1107,24.8,74,20,18.41
87,Muncar,1634718,-8.4333,114.3333,74.68,86,62,1.25
88,Narsaq,3421719,60.9167,-46.05,57.2,26,20,18.41
89,Puerto Ayora,3652764,-0.7393,-90.3518,82.4,69,40,17.27
90,Caravelas,3466980,-17.7125,-39.2481,75.54,79,84,12.03
91,Nouadhibou,2377457,20.931,-17.0347,73.4,73,0,20.71
92,Cancún,3531673,21.1743,-86.8466,84.94,62,75,19.57
93,Skjervøy,777682,70.0311,20.9714,26.6,80,90,16.11
94,Moses Lake,5803990,47.1301,-119.2781,65.43,45,1,6.91
95,Coahuayana Viejo,4013679,18.7333,-103.6833,77.0,69,1,7.83
96,Esperance,2071860,-33.8667,121.9,46.4,93,74,5.75
97,Amparafaravola,1078446,-17.5833,48.2167,64.44,96,16,4.21
98,Carnarvon,2074865,-24.8667,113.6333,68.0,77,86,11.5
99,Aklavik,5882953,68.2191,-135.0107,25.65,74,100,8.05
100,Dikson,1507390,73.5069,80.5464,5.5,96,92,9.06
101,Port-Gentil,2396518,-0.7193,8.7815,84.2,79,40,6.91
102,Hearst,5973108,49.6835,-83.6665,35.6,48,84,12.66
103,Imbituba,3461370,-28.24,-48.6703,75.2,57,20,10.36
104,Vestmannaeyjar,3412093,63.4427,-20.2734,42.8,65,75,13.8
105,Pilot Butte,6104745,50.4668,-104.4178,62.4,27,98,14.97
106,Brasília,3469058,-15.7797,-47.9297,76.06,65,75,12.66
107,Naze,1855540,28.3667,129.4833,66.4,78,100,16.08
108,George Town,1735106,5.4112,100.3354,77.0,94,40,9.1
109,Pochutla,3517970,15.7432,-96.4661,87.55,66,90,11.5
110,Khatanga,2022572,71.9667,102.5,30.61,96,100,8.99
111,Kathmandu,1283240,27.7167,85.3167,60.8,82,20,4.61
112,Inhambane,1045114,-23.865,35.3833,77.52,83,40,5.75
113,Airai,1651810,-8.9266,125.4092,57.45,86,100,2.68
114,Ilulissat,3423146,69.2167,-51.1,39.2,48,20,3.44
115,Faanui,4034551,-16.4833,-151.75,79.14,78,97,4.52
116,Mpika,905846,-11.8343,31.4529,62.29,91,24,2.93
117,Gayéri,2360541,12.6497,0.4931,102.87,12,54,6.35
118,Misratah,2214846,32.3754,15.0925,79.23,47,96,13.69
119,Forbes,2166368,-33.3833,148.0167,53.1,75,0,4.76
120,Tuatapere,2180815,-46.1333,167.6833,42.01,93,65,1.01
121,Carbonear,5916722,47.7332,-53.2148,45.68,61,75,16.11
122,Cape Town,3369157,-33.9258,18.4232,59.41,72,0,16.11
123,Qaanaaq,3831208,77.484,-69.3632,33.04,65,54,6.4
124,Bridlington,2654728,54.0831,-0.1919,46.69,72,70,5.01
125,Upernavik,3418910,72.7868,-56.1549,33.98,78,94,5.77
126,Olinda,3393536,-8.0089,-34.8553,82.4,69,40,17.27
127,Mar Del Plata,3430863,-38.0023,-57.5575,69.57,60,0,18.41
128,Kruisfontein,986717,-34.0033,24.7314,55.99,74,0,1.01
129,Wajir,178443,1.7471,40.0573,86.59,48,47,7.65
130,Ayorou,2447416,14.7308,0.9174,101.05,10,20,5.93
131,Takaka,2181997,-40.85,172.8,55.99,82,80,1.01
132,Provideniya,4031574,64.3833,-173.3,27.12,67,97,2.37
133,Tucumcari,5495360,35.1717,-103.725,66.2,32,1,3.44
134,Moramanga,1058532,-18.9333,48.2,62.11,99,28,2.01
135,Oxford,2640729,51.7522,-1.256,48.47,61,40,6.91
136,Berlevåg,780687,70.8578,29.0864,27.05,86,20,13.8
137,Blairmore,5903535,49.6,-114.4353,61.81,36,40,23.02
138,Lüderitz,3355672,-26.6481,15.1594,66.02,43,0,21.81
139,Kavieng,2094342,-2.5744,150.7967,81.43,76,79,5.28
140,Yumen,1528998,40.2833,97.2,65.64,10,68,6.46
141,Benghazi,88319,32.1167,20.0667,82.08,29,40,4.43
142,Koungou,1090225,-12.7336,45.2042,80.6,83,20,8.05
143,Flinders,6255012,-34.5833,150.8552,57.58,89,9,1.01
144,Barrow,5880054,71.2906,-156.7887,19.4,86,90,4.61
145,Azul,3436199,-36.777,-59.8585,70.0,53,0,12.93
146,Eureka,5563397,40.8021,-124.1637,57.13,77,91,5.01
147,Balkanabat,161616,39.5108,54.3671,75.6,43,52,5.86
148,Port Hawkesbury,6111867,45.6169,-61.3485,43.61,100,90,20.71
149,Thompson,6165406,55.7435,-97.8558,39.2,38,75,3.44
150,Karligan,1718367,14.975,122.0456,78.35,82,44,3.85
151,Östersund,2685750,63.1792,14.6357,36.32,69,75,14.97
152,Shūshtar,114584,32.0455,48.8567,89.29,11,0,4.52
153,Severnyy,496358,50.677,36.5532,62.6,48,0,8.95
154,Lagoa,3372964,39.05,-27.9833,58.05,62,10,4.81
155,Shelburne,6145890,44.0787,-80.2041,39.16,95,75,24.76
156,Anshun,1817968,26.25,105.9333,62.28,83,100,1.52
157,Sharanga,495767,57.1775,46.5396,49.48,69,100,18.77
158,Thoen,1150154,17.6129,99.2161,78.01,99,79,1.59
159,Wollongong,2171507,-34.4333,150.8833,56.05,89,10,1.01
160,Ostrovnoy,556268,68.0531,39.5131,25.34,86,100,8.68
161,Khuzdar,7082481,27.7384,66.6434,67.91,51,69,7.27
162,Ruteng,1629380,-8.6136,120.4721,62.78,92,25,0.54
163,Rionegro,3670730,6.1552,-75.3737,62.87,82,75,3.44
164,Tessalit,2449893,20.1986,1.0114,105.39,5,75,15.64
165,Kavaratti,1267390,10.5669,72.642,84.83,73,17,8.68
166,Cabo San Lucas,3985710,22.8909,-109.9124,82.98,32,1,8.05
167,Hualmay,3939761,-11.0964,-77.6139,72.59,71,9,9.57
168,Papetoai,4033910,-17.4961,-149.8729,77.88,78,75,2.3
169,Pisco,3932145,-13.7,-76.2167,69.03,78,0,12.66
170,Shubarshi,608270,48.5872,57.1869,52.79,39,4,7.36
171,Hofn,2630299,64.2539,-15.2082,35.6,80,90,12.66
172,Maningrida,2067089,-12.0667,134.2667,72.12,84,79,8.05
173,Smithers,6149996,54.7804,-127.1743,46.4,76,90,2.3
174,Priyutovo,505014,53.9,53.9333,45.9,53,42,6.91
175,Hātā,1270232,26.7461,83.7403,85.53,30,27,8.66
176,Lodja,211647,-3.4833,23.4333,71.02,99,99,0.38
177,Basco,1726449,20.4487,121.9702,77.99,81,1,7.11
178,Barreiras,3470583,-12.1528,-44.99,83.53,49,90,4.12
179,Quatre Cocos,1106643,-20.2078,57.7625,78.39,78,40,14.97
180,Nha Trang,1572151,12.25,109.1833,80.6,78,20,2.3
181,Mayumba,2399001,-3.432,10.6554,79.95,86,100,4.72
182,Chokurdakh,2126123,70.6333,147.9167,-1.64,95,31,4.16
183,Fairbanks,5861897,64.8378,-147.7164,30.11,74,90,11.5
184,San Cristobal,3628473,7.7669,-72.225,82.4,65,75,5.75
185,Road Town,3577430,18.4167,-64.6167,81.84,74,40,10.36
186,Cauquenes,3896105,-35.9671,-72.3225,65.79,51,100,12.77
187,Ossora,2122389,59.2353,163.0719,30.0,92,98,4.12
188,Souillac,933995,-20.5167,57.5167,78.8,78,40,14.97
189,Utrān,1253640,21.2333,72.8667,84.2,84,94,3.44
190,Cap Malheureux,934649,-19.9842,57.6142,78.01,81,8,5.99
191,Kayerkan,1497337,69.3497,87.7602,18.41,90,61,3.87
192,Ribeira Grande,3372707,38.5167,-28.7,62.6,67,75,6.91
193,Saint George,5546220,37.1041,-113.5841,80.1,21,15,2.51
194,Yairipok,1252810,24.6667,94.0667,69.39,73,80,2.35
195,Puerto Colombia,3671497,10.9878,-74.9547,91.4,49,40,9.22
196,Rafai,236524,4.95,23.9167,71.6,81,93,2.39
197,Camaçari,3468031,-12.6975,-38.3242,77.0,83,75,13.8
198,Williston,5692947,48.147,-103.618,73.99,34,100,5.01
199,Nagornskiy,558209,58.7731,57.5451,30.0,52,83,4.27
200,Karasjok,779350,69.4719,25.5112,26.6,100,90,19.57
201,Devonport,2168943,-41.1667,146.35,51.42,95,15,6.4
202,Inta,1505579,66.0317,60.1659,30.06,72,67,10.8
203,Maţāy,352628,28.419,30.7792,94.66,9,0,19.71
204,Ponta Do Sol,2264557,32.6667,-17.1,59.88,46,11,8.01
205,Heihe,2036973,50.2441,127.4902,37.4,70,40,8.95
206,Joshīmath,1268814,30.5667,79.5667,56.68,67,88,6.44
207,Kaka,161901,37.3482,59.6143,73.85,49,96,2.01
208,Sistranda,3139597,63.7256,8.834,41.0,70,75,9.22
209,Zhangaözen,607610,43.3,52.8,66.09,32,81,12.39
210,Bom Jesus,3405304,-9.0744,-44.3586,88.74,41,86,4.47
211,Timbiquí,3667070,2.7717,-77.6654,74.3,95,100,0.72
212,Betioky,1066310,-23.7167,44.3833,72.55,70,42,3.96
213,Pevek,2122090,69.7008,170.3133,13.35,93,100,10.29
214,Jesús María,3853510,-30.9815,-64.0942,74.59,43,0,17.27
215,Saskylakh,2017155,71.9167,114.0833,31.96,86,100,10.04
216,Geraldton,2070998,-28.7667,114.6,53.6,71,81,8.05
217,Aasiaat,3424901,68.7098,-52.8699,33.8,77,80,7.11
218,Sulangan,1685422,11.1373,123.7228,82.06,79,68,9.1
219,Pozo Colorado,3437443,-23.4923,-58.7972,86.83,24,0,6.08
220,Mount Gambier,2156643,-37.8333,140.7667,57.2,54,100,8.05
221,Littleton,5429032,39.6133,-105.0166,72.18,24,0,1.01
222,Zacatlán,3514148,19.9333,-97.9667,68.63,69,97,7.76
223,Mandera,187896,3.9366,41.867,88.61,47,75,5.48
224,Novobelokatay,519027,55.7062,58.9549,38.1,69,75,3.96
225,Belmonte,3470137,-15.8631,-38.8828,80.6,65,40,8.05
226,Lashio,1314759,22.9333,97.75,67.1,87,68,2.42
227,East London,1006984,-33.0153,27.9116,60.8,77,0,11.5
228,Egvekinot,4031742,66.3167,-179.1667,18.48,93,100,2.17
229,Cherskiy,2126199,68.75,161.3,-1.75,99,99,1.81
230,Río Gallegos,3838859,-51.6226,-69.2181,41.0,93,75,13.8
231,Abu Samrah,172515,35.3029,37.1841,72.97,30,0,11.3
232,Griffith,4920986,41.5284,-87.4237,49.14,61,1,14.97
233,Rocha,3440777,-34.4833,-54.3333,70.52,52,2,7.49
234,Zaozyornoye,687726,45.1582,33.2787,55.0,66,67,7.52
235,Saryg-Sep,1492948,51.5,95.6,48.52,93,100,0.81
236,Dali,1814093,25.7,100.1833,59.56,67,87,2.48
237,Kosjerić,3197622,43.9961,19.9069,69.8,35,0,4.61
238,Conakry,2422465,9.538,-13.6773,84.2,65,0,16.11
239,Borger,2758621,52.9233,6.7931,46.35,85,95,1.01
240,Kieta,2094027,-6.2167,155.6333,78.12,81,54,0.92
241,Cabatuan,1721720,10.8794,122.486,75.79,64,45,5.57
242,Maceió,3395981,-9.6658,-35.7353,86.0,66,75,11.5
243,Sørland,3137469,67.667,12.6934,35.6,75,40,16.11
244,Avera,4231997,33.194,-82.5271,80.15,41,1,9.22
245,Acarí,3948613,-15.4311,-74.6158,78.62,53,21,8.84
246,Mehamn,778707,71.0357,27.8492,30.2,93,75,35.68
247,Sioux Lookout,6148373,50.1001,-91.917,44.6,33,20,6.91
248,Dingle,1714733,10.9995,122.6711,75.99,69,55,5.14
249,Dauphin,5935341,51.1494,-100.0502,55.4,24,1,16.11
250,Auki,2109701,-8.7676,160.7034,76.68,87,92,3.47
251,Elbasan,783263,41.1125,20.0822,69.8,64,0,8.05
252,Nanortalik,3421765,60.1432,-45.2371,42.3,63,7,5.77
253,Roald,3141667,62.5833,6.1333,41.52,65,75,10.36
254,Tura,1254046,25.5198,90.2201,78.26,39,41,4.5
255,Aksu,1529660,41.1231,80.2644,71.98,10,0,4.07
256,Paamiut,3421193,61.994,-49.6678,38.19,80,2,5.97
257,Arraial Do Cabo,3471451,-22.9661,-42.0278,77.0,69,20,10.36
258,Sept-Îles,6144312,50.2001,-66.3821,47.05,76,90,14.97
259,Sabang,1214026,5.8933,95.3214,82.87,71,100,3.51
260,Abu Dhabi,292968,24.4667,54.3667,82.4,57,0,3.44
261,Kenai,5866063,60.5544,-151.2583,35.17,86,90,10.36
262,Longyearbyen,2729907,78.2186,15.6401,21.2,63,40,12.66
263,Huarmey,3939168,-10.0681,-78.1522,73.02,73,8,9.8
264,Venado Tuerto,3833062,-33.7456,-61.9688,74.48,99,0,15.99
265,Nurobod,1513064,40.9056,69.8023,66.2,63,0,11.5
266,Viedma,3832899,-40.8135,-62.9967,79.12,29,64,18.12
267,Putina,3931137,-15.4667,-69.4333,46.22,61,6,6.85
268,Karhal,1267772,27.0003,78.9414,90.77,20,8,11.88
269,Bairiki Village,7601762,1.3292,172.9752,80.6,83,75,4.61
270,Lázaro Cárdenas,4026082,17.9583,-102.2,84.43,58,42,9.89
271,Mogadishu,53654,2.0371,45.3438,82.83,73,48,12.82
272,Manche,2996268,49.0,-1.1667,51.8,58,75,8.05
273,Ishigaki,1861416,24.3448,124.1572,74.95,89,84,10.25
274,Bambanglipuro,1650434,-7.95,110.2833,76.53,90,74,4.65
275,Byron Bay,2172880,-28.65,153.6167,61.52,100,90,6.91
276,Cockburn Town,3576994,21.4612,-71.1419,82.4,61,40,11.5
277,Saint-François,2980080,46.4154,3.9054,53.6,62,75,8.05
278,Lata,2738381,40.1629,-8.3327,60.08,51,40,17.27
279,Sakakah,102527,29.9697,40.2064,89.6,11,0,3.44
280,Kloulklubed,7671223,7.0419,134.2556,83.55,76,100,12.68
281,Jinka,333750,5.65,36.65,63.39,94,96,2.68
282,Morehead,4301317,37.2711,-87.1764,72.25,33,1,8.05
283,Williams Lake,6182212,52.1415,-122.1445,55.69,53,75,5.08
